No.,Source,Location,Sentence,Sentiment,Invalid_Check
224,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","The room is kinda small, but the view, the cleanliness, is decent for its price..",neutral,False
70,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The swimming pool was great for a cooling swim at the end of the day.,positive,False
326,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Very dirty,negative,True
260,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","no good, the environment not same with the picture",negative,False
8,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Exceptional. Nice hotel near shopping complax.,positive,False
263,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480","not as u view at website, small room for that star",negative,False
92,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",The hotel is very quiet despite being at the centre of the city. lobby is super busy but very spacious to cater all. looking forward to our next stay.,positive,False
44,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",Love the little touch of Malaysian childhood snacks in the room.,positive,False
281,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800",The lift malfunctioned and we got trapped inside with young child . Traumatic experience. And the GM and management team did NOTHING to address this . Very disappointed . Avoid this hotel,negative,False
147,Agoda,"149 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450",Near to petronas towers and rooms are OK. Breakfast not good with very minimal options,neutral,False
117,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Bilik luas sangat bersih checkin checkout senang cepat swimming pool best view cantik memang berbaloi stay dekat sleeping lion location dekat dengan pavillion,positive,False
312,Agoda,"Jalan Putra, Chowkit / Putra WTC, Kuala Lumpur, Malaysia, 50350",The bedroom lives with cockroach. The hotel attendance does not seem to be friendly as I have been scolded not able to handle it parking pass. Not enough parking and complex.,negative,False
196,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Overall room is good, clean and comfortable although the toilet is too small. However, the noise proofing is not good. When opening the door to access the room, might be the mechanism of the handle but is very loud and disturbing. I can hear the guest opening the door each time.",neutral,False
242,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",I had terrible experience and wont come back,negative,False
103,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Sleeping Lion Suites will always be my choice in KL. It provides everything that you need, and the room size is very comfortable. The location is superb",positive,False
194,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",I would recommend it just for the location. Breakfast is not an option here and Bell service isn’t 24hrs.,neutral,False
200,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Near to pavilion, bukit bintang, convenient to get taxi, have food below that opens till late. Only thing is the lobby is always very crowded, and will always have to wait for the lift. You have to take queue number to check in",neutral,False
324,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Tbh, I quite disappointed with this hotel , the location is great , lobby and staff is good. But the toilet is so dirty , and the staff even use marker pen to write Mixx hotel on the towel. Environment is bad too…",negative,False
225,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",good location. just super crowded for this hotels,neutral,False
255,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",WHOLE FLOOR SMELL OF SMOKING.,negative,False
186,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Affordable hotel with adequate amneties right at the heart of Bukit Bintang. Check in takes lot of time and delays. Does not include breakfast. The hotel does not offer water bottle more than the complementry 2.,neutral,False
123,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",If for short stay is okay. Still got plenty room for improvement,neutral,False
334,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Very very dirty and very noisy,negative,False
97,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","It is a very well-located accommodation, just a short walk to Pavilion. There is no breakfast provided, but there are many delicious restaurants around. The cleaning staff provided good service. Most importantly, the garden view from the 37th floor is very beautiful. If anyone is coming to KL, I recommend this place.",positive,False
284,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800","Very rude and unprofessional services to my friend from Indonesia , especially staff name Ms.Malini",negative,False
173,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",Guests can access the hotel using key cards.,neutral,False
235,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",The service was cold and poor; they were completely unable to address the guests' needs and simply ignored them.,neutral,False
282,Agoda,"Persiaran Bandar Utama, One Utama / Damansara, Kuala Lumpur, Malaysia, 47800","Bad Service , call many many time for housekeeping n no one answer. The service n hotel room’s utilities provide the low & cheap standard quality stuff. Not worth for the 4 stars hotel to stay.",negative,False
13,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The hotel is great, near to store or mall.",positive,False
78,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","The room was clean and very well designed, very well thought out.",positive,False
355,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",BAD SERVICE AND BAD EXPERIENCE,negative,False
108,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100","Had a pleasant stay at Sleeping Lion Suites. The housekeeping team did an excellent job keeping the room clean and well-maintained throughout my stay. Check-in and check-out were both fast and hassle-free. The location is very strategic, with easy access to shopping malls, restaurants, and various eateries within walking distance, making it convenient for both leisure and business travelers. Overall, a comfortable and enjoyable stay, and I would recommend it to others.",positive,False
349,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The floor extreme oily , and cause my friend and her baby fall down! This hotel really bad",negative,False
197,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Good value but i didnt like the lift waiting time and noisy water pipes going on every night.,neutral,False
61,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The room is so cormfy and pretty.,positive,False
10,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Room is so comfortable and clean.,positive,False
32,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","Closed to restaurants, convenient stores and even Sunway theme park. Good for solo traveller on a short trip.",positive,False
360,Agoda,"No 2 Jalan PJS 11/28 Sunway Metro, Bandar Sunway, Subang Jaya, Petaling Jaya, Bandar Sunway, Kuala Lumpur, Malaysia, 46150","The entire room is not clean. The toilet floor is so slip. Almost fall down for few times. The bath towel already turn yellowish. And the bed, thinking is it got insect. Whole body so itchy all the night.",negative,False
64,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",nice modern rooms and Aesop toiletries a lovely touch,positive,False
76,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The location is very central and convenient for all the major landmarks.,positive,False
204,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Be prepared to wait for the elevator to get up to your room and get down. Other than that I would recommend,neutral,False
25,Agoda,"Jalan PJS 11/28b, Bandar Sunway, Kuala Lumpur, Malaysia, 46150",Best place to stay with a budget.,positive,False
249,Agoda,"D-G-08, Plaza Damas 3, No. 63, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480, Kuala Lumpur., Sri Hartamas / Mont Kiara, Kuala Lumpur, Malaysia, 50480",Poor breakfast. No facilities,negative,False
75,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",The hotel itself is relatively new (around five years old) and has a great modern design.,positive,False
174,Agoda,"Taman Putra Perdana, Jalan Putra Perdana, Presint 1, 62000 Putrajaya, Malaysia",The stay took place during a public holiday.,neutral,False
141,Agoda,"143 Jalan Ampang, Kuala Lumpur City Centre, Kuala Lumpur, Malaysia, 50450","Le Apple KLCC is very convenient in terms of location, can practically get to anywhere with LRT nearby. Check-in and booking system needs improvement as front-desk was not able to locate reservation even though we have called beforehand to confirm the booking. Breakfast was not available as an option but we have options in nearby Avenue K or KLCC.",neutral,False
114,Agoda,"No 5, Lorong Walter Granier, Bukit Bintang, Kuala Lumpur, Malaysia, 55100",Hotel yg sgt baik. Staff baik. Bersih Wangi. Semua kemudahan ada. Cek in dah cek out sgt mudah. Dekat dengan shopping mall. Kedai makan. Sgt recommended. Kolam cantik dan bersih ???? akan repeat lgi thank you,positive,False
65,TripAdvisor,"KLoé Hotel, 227, Jln Bukit Bintang, Imbi, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur","The amenities were excellent, offering everything needed for a comfortable and relaxing visit.",positive,False
